frame,time,protein_rmsd,ligand_rmsd
0.000000000000000000e+00,1.000000002981405700e+01,1.496247368913147312e-06,4.934511502055519775e-07,8.223791673281221195e-07
1.000000000000000000e+00,2.000000005962811400e+01,1.490903030483977432e+00,1.490902913305601984e+00,1.731639748488422503e+00
2.000000000000000000e+00,3.000000008944217100e+01,1.478941780341557655e+00,1.478941734933066465e+00,2.993546309955481100e+00
3.000000000000000000e+00,4.000000011925622800e+01,1.665369530201328052e+00,1.665369557092839514e+00,2.292218318033963254e+00
4.000000000000000000e+00,5.000000014907028856e+01,1.595776431477529789e+00,1.595776400657818339e+00,3.152288813607929008e+00
5.000000000000000000e+00,6.000000017888434201e+01,1.800773661883168453e+00,1.800773666598588507e+00,2.398569037834191509e+00
6.000000000000000000e+00,7.000000020869839545e+01,1.698787231805553688e+00,1.698787234025634696e+00,1.502301929705283756e+00
7.000000000000000000e+00,8.000000023851245601e+01,2.219678774641423935e+00,2.219678783332387884e+00,2.368096292675112569e+00
8.000000000000000000e+00,9.000000026832651656e+01,2.301990723189623278e+00,2.301990725313237451e+00,2.904461160260038977e+00
9.000000000000000000e+00,1.000000002981405771e+02,2.423171981327395752e+00,2.423171911670416012e+00,1.703748685660215312e+00
1.000000000000000000e+01,1.100000003279546235e+02,2.476860701110639162e+00,2.476860671223295007e+00,2.116309814655045862e+00
1.100000000000000000e+01,1.200000003577686840e+02,2.970670648236743094e+00,2.970670697245727077e+00,2.794838371068292915e+00
1.200000000000000000e+01,1.300000003875827304e+02,2.812943811779003767e+00,2.812943837271597136e+00,3.558091174854917327e+00
1.300000000000000000e+01,1.400000004173967909e+02,2.506905967316132244e+00,2.506905913648957984e+00,4.361599360099291722e+00
1.400000000000000000e+01,1.500000004472108515e+02,2.600474280952025818e+00,2.600474196044354258e+00,2.792609633785785750e+00
1.500000000000000000e+01,1.600000004770249120e+02,2.584540087967060806e+00,2.584540137151225103e+00,3.479263363802673314e+00
1.600000000000000000e+01,1.700000005068389726e+02,2.992492541084749380e+00,2.992492548676307873e+00,4.426736565020148895e+00
1.700000000000000000e+01,1.800000005366530331e+02,3.166886471747991649e+00,3.166886449182571006e+00,5.273512493792373412e+00
1.800000000000000000e+01,1.900000005664670937e+02,3.166189457397869056e+00,3.166189416651542299e+00,4.546867559494682354e+00
1.900000000000000000e+01,2.000000005962811542e+02,3.275858607989405424e+00,3.275858574289868042e+00,3.201369307203158598e+00
2.000000000000000000e+01,2.100000006260951864e+02,3.199523627698401373e+00,3.199523524052527268e+00,4.050539882038808770e+00
2.100000000000000000e+01,2.200000006559092469e+02,3.287000351762986661e+00,3.287000272807680368e+00,3.616994514591751031e+00
2.200000000000000000e+01,2.300000006857233075e+02,3.225382257385866147e+00,3.225382297841068446e+00,2.537367532186719732e+00
2.300000000000000000e+01,2.400000007155373680e+02,3.206126915533051847e+00,3.206126924841723458e+00,2.252364017375006355e+00
2.400000000000000000e+01,2.500000007453514286e+02,3.103774480063946850e+00,3.103774556640556348e+00,4.175944418389602397e+00
2.500000000000000000e+01,2.600000007751654607e+02,3.217766617207622470e+00,3.217766570627404121e+00,4.301671271985537004e+00
2.600000000000000000e+01,2.700000008049795497e+02,3.142765210280795696e+00,3.142765314945854538e+00,3.167989544226409659e+00
2.700000000000000000e+01,2.800000008347935818e+02,3.345209340087576422e+00,3.345209273601509992e+00,4.080931174064915901e+00
2.800000000000000000e+01,2.900000008646076708e+02,3.331215025402894714e+00,3.331214991175729612e+00,4.307116879749752769e+00
2.900000000000000000e+01,3.000000008944217029e+02,3.241011036265144529e+00,3.241010922367585145e+00,4.445541112809392459e+00
3.000000000000000000e+01,3.100000009242357919e+02,3.184901782757295408e+00,3.184901755170691295e+00,4.737405070883348834e+00
3.100000000000000000e+01,3.200000009540498240e+02,2.912148358828812178e+00,2.912148360177298834e+00,4.017492064557087517e+00
3.200000000000000000e+01,3.300000009838638562e+02,3.470278227365690693e+00,3.470278135546745801e+00,4.671873292417284773e+00
3.300000000000000000e+01,3.400000010136779451e+02,3.526525747249638076e+00,3.526525679652734890e+00,4.415926223539828221e+00
3.400000000000000000e+01,3.500000010434919773e+02,3.576097542825880105e+00,3.576097486582745510e+00,2.836696794447520986e+00
3.500000000000000000e+01,3.600000010733060662e+02,3.414567798127865483e+00,3.414567850155655115e+00,3.461032553788629951e+00
3.600000000000000000e+01,3.700000011031200984e+02,3.479840329003638821e+00,3.479840288064906861e+00,3.293038653088300904e+00
3.700000000000000000e+01,3.800000011329341874e+02,3.427823437971261544e+00,3.427823379807316773e+00,3.689454958041260557e+00
3.800000000000000000e+01,3.900000011627482195e+02,3.420213751596179907e+00,3.420213600536874843e+00,3.417298655086061565e+00
3.900000000000000000e+01,4.000000011925623085e+02,3.681391099149701418e+00,3.681391123941806232e+00,4.338708036408990942e+00
4.000000000000000000e+01,4.100000012223763406e+02,3.357283101670287540e+00,3.357283010596166406e+00,3.429559148427152593e+00
4.100000000000000000e+01,4.200000012521903727e+02,3.537881188476812877e+00,3.537881150703011013e+00,3.375880328891849302e+00
4.200000000000000000e+01,4.300000012820044617e+02,3.454773387687451347e+00,3.454773388392793798e+00,2.704123369448457659e+00
4.300000000000000000e+01,4.400000013118184938e+02,3.414419193445255463e+00,3.414419193942753950e+00,2.935216130242532362e+00
4.400000000000000000e+01,4.500000013416325828e+02,3.664281728892081258e+00,3.664281694739120354e+00,3.844107075366503423e+00
4.500000000000000000e+01,4.600000013714466149e+02,3.689690025600355749e+00,3.689690021841168122e+00,3.216245590380846675e+00
4.600000000000000000e+01,4.700000014012607039e+02,3.491772831022929680e+00,3.491772802935081188e+00,2.702860469790977049e+00
4.700000000000000000e+01,4.800000014310747360e+02,3.348016580623065952e+00,3.348016526903486945e+00,6.543011961314032732e+00
4.800000000000000000e+01,4.900000014608887682e+02,3.438553993220288874e+00,3.438553876290991962e+00,7.924642110475730306e+00
4.900000000000000000e+01,5.000000014907028572e+02,3.107270055151432508e+00,3.107270019100041747e+00,6.720066580675786660e+00
5.000000000000000000e+01,5.100000015205168893e+02,3.350342462011947298e+00,3.350342414633872057e+00,6.689905833490878528e+00
5.100000000000000000e+01,5.200000015503309214e+02,3.643636793334423363e+00,3.643636727168904965e+00,8.022739968348487238e+00
5.200000000000000000e+01,5.300000015801450672e+02,3.695661055565739872e+00,3.695661033918313798e+00,1.128410476306389931e+01
5.300000000000000000e+01,5.400000016099590994e+02,3.551178115923064205e+00,3.551178031666341717e+00,1.205385375386591384e+01
5.400000000000000000e+01,5.500000016397731315e+02,3.514606528898376769e+00,3.514606511353268736e+00,1.126152415086608016e+01
5.500000000000000000e+01,5.600000016695871636e+02,3.604817222035092694e+00,3.604817192468622533e+00,1.022589292281049289e+01
5.600000000000000000e+01,5.700000016994011958e+02,3.811701356110144712e+00,3.811701351398800508e+00,1.134135980085987860e+01
5.700000000000000000e+01,5.800000017292153416e+02,3.325665910027954197e+00,3.325665884264952243e+00,1.208059159049889075e+01
5.800000000000000000e+01,5.900000017590293737e+02,3.290394076254981925e+00,3.290394148311761136e+00,1.040177094361446741e+01
5.900000000000000000e+01,6.000000017888434058e+02,3.457799840277527181e+00,3.457799817174145751e+00,1.020527299532382237e+01
6.000000000000000000e+01,6.100000018186574380e+02,3.571782717807643337e+00,3.571782694325656315e+00,9.969677554282968757e+00
6.100000000000000000e+01,6.200000018484715838e+02,3.738752482568319380e+00,3.738752453050361524e+00,9.920841641040878400e+00
6.200000000000000000e+01,6.300000018782856159e+02,3.713695194458217053e+00,3.713695212039790583e+00,9.466534664081205364e+00
6.300000000000000000e+01,6.400000019080996481e+02,3.972500927596213760e+00,3.972500928768658124e+00,1.062488476643998681e+01
6.400000000000000000e+01,6.500000019379136802e+02,3.783368501784229121e+00,3.783368459515450866e+00,1.010888137003043319e+01
6.500000000000000000e+01,6.600000019677277123e+02,3.826394854871631335e+00,3.826394846411118600e+00,1.003659878758894664e+01
6.600000000000000000e+01,6.700000019975418581e+02,3.566244657701798104e+00,3.566244630626901557e+00,1.004378317838240342e+01
6.700000000000000000e+01,6.800000020273558903e+02,3.678722769055132513e+00,3.678722785592138944e+00,9.984561235429712411e+00
6.800000000000000000e+01,6.900000020571699224e+02,3.700809237279357511e+00,3.700809213607751502e+00,9.613675335353004670e+00
6.900000000000000000e+01,7.000000020869839545e+02,3.644969560044480694e+00,3.644969595515088034e+00,1.054138399009684157e+01
7.000000000000000000e+01,7.100000021167981004e+02,3.877827452113010498e+00,3.877827466131692269e+00,1.048517540405552317e+01
7.100000000000000000e+01,7.200000021466121325e+02,3.995198715341657714e+00,3.995198713019556092e+00,9.817765058228715702e+00
7.200000000000000000e+01,7.300000021764261646e+02,4.242178450734084727e+00,4.242178437820882664e+00,1.017851511527280550e+01
7.300000000000000000e+01,7.400000022062401968e+02,4.099663919681047375e+00,4.099663960651708017e+00,9.356900760756353463e+00
7.400000000000000000e+01,7.500000022360542289e+02,4.025039643366157271e+00,4.025039637098723588e+00,1.021300077374595539e+01
7.500000000000000000e+01,7.600000022658683747e+02,4.281323322863555880e+00,4.281323280554969912e+00,1.032362625940768730e+01
7.600000000000000000e+01,7.700000022956824068e+02,4.721379514039838021e+00,4.721379482274277173e+00,9.847541137709932002e+00
7.700000000000000000e+01,7.800000023254964390e+02,4.461265240240846808e+00,4.461265232957601690e+00,9.762071684127842985e+00
7.800000000000000000e+01,7.900000023553104711e+02,4.278868818228804827e+00,4.278868819043738725e+00,1.003329597387543259e+01
7.900000000000000000e+01,8.000000023851246169e+02,4.596323975447814014e+00,4.596323889540676610e+00,9.370901088965000625e+00
8.000000000000000000e+01,8.100000024149386491e+02,4.811884443877672446e+00,4.811884442410116591e+00,9.775760251318789784e+00
8.100000000000000000e+01,8.200000024447526812e+02,4.499901049761272809e+00,4.499901000840110576e+00,1.000024930272794954e+01
8.200000000000000000e+01,8.300000024745667133e+02,4.565971205445918280e+00,4.565971235366592218e+00,1.037117363459464947e+01
8.300000000000000000e+01,8.400000025043807454e+02,4.688460243782945014e+00,4.688460155002099228e+00,1.012747342708524734e+01
8.400000000000000000e+01,8.500000025341948913e+02,4.566385300931450786e+00,4.566385344758713494e+00,9.447978410815876416e+00
8.500000000000000000e+01,8.600000025640089234e+02,4.459539408347205303e+00,4.459539448177529231e+00,9.718475497886212011e+00
8.600000000000000000e+01,8.700000025938229555e+02,4.685150014361787463e+00,4.685150044478771925e+00,1.025855616654309088e+01
8.700000000000000000e+01,8.800000026236369877e+02,4.732261453853968014e+00,4.732261481986181018e+00,1.053864465173064957e+01
8.800000000000000000e+01,8.900000026534510198e+02,4.750968303505268331e+00,4.750968243263743673e+00,9.588223605248435533e+00
8.900000000000000000e+01,9.000000026832651656e+02,4.325989081726920205e+00,4.325989030588960560e+00,9.501895160672329865e+00
9.000000000000000000e+01,9.100000027130791977e+02,3.793252873155381621e+00,3.793252854431492960e+00,9.947585220248072346e+00
9.100000000000000000e+01,9.200000027428932299e+02,3.992862088797230147e+00,3.992862047822946181e+00,1.017633209413786588e+01
9.200000000000000000e+01,9.300000027727072620e+02,4.109746642680470963e+00,4.109746623065934301e+00,9.603658316054707100e+00
9.300000000000000000e+01,9.400000028025214078e+02,4.433828876276042052e+00,4.433828910895560860e+00,1.053671400734341645e+01
9.400000000000000000e+01,9.500000028323354400e+02,4.477895992515292356e+00,4.477896011177453950e+00,1.011740774732050951e+01
9.500000000000000000e+01,9.600000028621494721e+02,4.526868519306598060e+00,4.526868492856713999e+00,1.031061413074694322e+01
9.600000000000000000e+01,9.700000028919635042e+02,4.955163570146865482e+00,4.955163535114399664e+00,1.146812590652097619e+01
9.700000000000000000e+01,9.800000029217775364e+02,4.689565128990309084e+00,4.689565084849126819e+00,1.024090646836898166e+01
9.800000000000000000e+01,9.900000029515916822e+02,4.374337604023145865e+00,4.374337503467899069e+00,1.101155316014554586e+01
9.900000000000000000e+01,1.000000002981405714e+03,4.522911999627504009e+00,4.522912004163698541e+00,1.010765779391605435e+01
1.000000000000000000e+02,1.010000003011219746e+03,4.871307655247924195e+00,4.871307636492374193e+00,1.051064153450918504e+01
1.010000000000000000e+02,1.020000003041033779e+03,4.875082491858585776e+00,4.875082456419358223e+00,1.040276178805694762e+01
1.020000000000000000e+02,1.030000003070847924e+03,4.656178780336074574e+00,4.656178787825822951e+00,1.013301682632891421e+01
1.030000000000000000e+02,1.040000003100661843e+03,4.313818066242663285e+00,4.313818025412612833e+00,9.998046281312349848e+00
1.040000000000000000e+02,1.050000003130475989e+03,4.095780568192528115e+00,4.095780508297711897e+00,1.029660576175841769e+01
1.050000000000000000e+02,1.060000003160290134e+03,4.267010975153108454e+00,4.267010909701205001e+00,1.039368978339631866e+01
1.060000000000000000e+02,1.070000003190104053e+03,4.146044933861347204e+00,4.146044940998661055e+00,1.081695702130265246e+01
1.070000000000000000e+02,1.080000003219918199e+03,4.279763709122888393e+00,4.279763682854375695e+00,1.058443689254222519e+01
1.080000000000000000e+02,1.090000003249732117e+03,4.553966211180177304e+00,4.553966325427899697e+00,9.906995986693761580e+00
1.090000000000000000e+02,1.100000003279546263e+03,4.460489015426650994e+00,4.460489074211079874e+00,9.944387541621363624e+00
1.100000000000000000e+02,1.110000003309360409e+03,4.780280520079371875e+00,4.780280595542407696e+00,9.813853499047837659e+00
1.110000000000000000e+02,1.120000003339174327e+03,4.870951531470101514e+00,4.870951501083845336e+00,1.044904031519355847e+01
1.120000000000000000e+02,1.130000003368988473e+03,5.156270914493528146e+00,5.156270869159726544e+00,1.013681820057654015e+01
1.130000000000000000e+02,1.140000003398802392e+03,5.055598853561109607e+00,5.055598830403206456e+00,9.848641042910109888e+00
1.140000000000000000e+02,1.150000003428616537e+03,4.764091392383019929e+00,4.764091342189653133e+00,1.030209738833569411e+01
1.150000000000000000e+02,1.160000003458430683e+03,4.798913793439082198e+00,4.798913744645647128e+00,1.085175058455502750e+01
1.160000000000000000e+02,1.170000003488244602e+03,5.001922609026995481e+00,5.001922513308595164e+00,1.032257425961579678e+01
1.170000000000000000e+02,1.180000003518058747e+03,5.202968389746461142e+00,5.202968292070372591e+00,1.104291273743790036e+01
1.180000000000000000e+02,1.190000003547872893e+03,4.946143436565016316e+00,4.946143405000579918e+00,1.037237482747076633e+01
1.190000000000000000e+02,1.200000003577686812e+03,5.013060595961233545e+00,5.013060517683594952e+00,1.026270826392283553e+01
1.200000000000000000e+02,1.210000003607500958e+03,4.660344151083587683e+00,4.660344183785043448e+00,1.060097410498605441e+01
1.210000000000000000e+02,1.220000003637314876e+03,4.665214620497715181e+00,4.665214547675138768e+00,1.064971781016853036e+01
1.220000000000000000e+02,1.230000003667129022e+03,4.657253004302956079e+00,4.657253007503096676e+00,1.015532630681352089e+01
1.230000000000000000e+02,1.240000003696943168e+03,4.969569912068067197e+00,4.969569880543868834e+00,1.043596473394777746e+01
1.240000000000000000e+02,1.250000003726757086e+03,5.156847097436678240e+00,5.156847043280636811e+00,1.086028536338687189e+01
1.250000000000000000e+02,1.260000003756571232e+03,5.367298633298765331e+00,5.367298675345148595e+00,9.977132517062930361e+00
1.260000000000000000e+02,1.270000003786385150e+03,5.466820771504607990e+00,5.466820792612630875e+00,1.089658273297919422e+01
1.270000000000000000e+02,1.280000003816199296e+03,5.226803204208451348e+00,5.226803191935792903e+00,1.200871365522309908e+01
1.280000000000000000e+02,1.290000003846013442e+03,5.166560647552489449e+00,5.166560650862285442e+00,1.140118030294539508e+01
1.290000000000000000e+02,1.300000003875827360e+03,5.126045779122795132e+00,5.126045739778128052e+00,1.114663877962147254e+01
1.300000000000000000e+02,1.310000003905641506e+03,4.818889893348655029e+00,4.818889851742965469e+00,1.182832840411913722e+01
1.310000000000000000e+02,1.320000003935455425e+03,5.114989402214457748e+00,5.114989352025460789e+00,1.134270885267288875e+01
1.320000000000000000e+02,1.330000003965269570e+03,5.037268722638405194e+00,5.037268691054696212e+00,1.141101433884435146e+01
1.330000000000000000e+02,1.340000003995083716e+03,5.137672631708290361e+00,5.137672583825534822e+00,1.095878290983171333e+01
1.340000000000000000e+02,1.350000004024897635e+03,5.190913659858281903e+00,5.190913686062613053e+00,1.195330679513149796e+01
1.350000000000000000e+02,1.360000004054711781e+03,5.209785358376112896e+00,5.209785395382199980e+00,1.153880109526550690e+01
1.360000000000000000e+02,1.370000004084525699e+03,5.103366440162573348e+00,5.103366460030870577e+00,1.133347142787973283e+01
1.370000000000000000e+02,1.380000004114339845e+03,5.381160269771713800e+00,5.381160256552621313e+00,1.170738575146620519e+01
1.380000000000000000e+02,1.390000004144153991e+03,5.401264767780331155e+00,5.401264753834965404e+00,1.125394980643225118e+01
1.390000000000000000e+02,1.400000004173967909e+03,5.662439395717457913e+00,5.662439355188596757e+00,1.130271548165876538e+01
1.400000000000000000e+02,1.410000004203782055e+03,5.292854302130460376e+00,5.292854227384347965e+00,1.166642747669243008e+01
1.410000000000000000e+02,1.420000004233596201e+03,5.097160093537328684e+00,5.097160069532218785e+00,1.147666877054466994e+01
1.420000000000000000e+02,1.430000004263410119e+03,5.039539694620433607e+00,5.039539552532859013e+00,1.147172533561534280e+01
1.430000000000000000e+02,1.440000004293224265e+03,5.060253352610753375e+00,5.060253305586627448e+00,1.158775002022858303e+01
1.440000000000000000e+02,1.450000004323038183e+03,5.132195547840830763e+00,5.132195499629455426e+00,1.098697773304676240e+01
1.450000000000000000e+02,1.460000004352852329e+03,4.703041576654215739e+00,4.703041476250499286e+00,1.071635784878955278e+01
1.460000000000000000e+02,1.470000004382666475e+03,4.368334315279703617e+00,4.368334213947797195e+00,1.067280932904053259e+01
1.470000000000000000e+02,1.480000004412480394e+03,4.409074228452374733e+00,4.409074243316929653e+00,1.120508414858048241e+01
1.480000000000000000e+02,1.490000004442294539e+03,4.688831058210356062e+00,4.688831099114153744e+00,1.191982446040763577e+01
1.490000000000000000e+02,1.500000004472108458e+03,4.890747573679002258e+00,4.890747462601855666e+00,1.174681240233669044e+01
1.500000000000000000e+02,1.510000004501922604e+03,5.017542100179658959e+00,5.017542127279984499e+00,1.133525340243875945e+01
1.510000000000000000e+02,1.520000004531736749e+03,4.878228244782469858e+00,4.878228315407020510e+00,1.066154076288250785e+01
1.520000000000000000e+02,1.530000004561550668e+03,4.886006222973064084e+00,4.886006133592751155e+00,1.221244182041894177e+01
1.530000000000000000e+02,1.540000004591364814e+03,4.811134379360228586e+00,4.811134377092302294e+00,1.086210717976300977e+01
1.540000000000000000e+02,1.550000004621178732e+03,4.872183264846928097e+00,4.872183205405715256e+00,1.054469080347118570e+01
1.550000000000000000e+02,1.560000004650992878e+03,4.776457637074501328e+00,4.776457566637485996e+00,1.103071596571128410e+01
1.560000000000000000e+02,1.570000004680807024e+03,4.910069782666790061e+00,4.910069769521034466e+00,1.129900714452240429e+01
1.570000000000000000e+02,1.580000004710620942e+03,4.964126541647766899e+00,4.964126507368975538e+00,1.168239535343974289e+01
1.580000000000000000e+02,1.590000004740435088e+03,4.877412419321380810e+00,4.877412405806469842e+00,1.144156191866678718e+01
1.590000000000000000e+02,1.600000004770249234e+03,4.452767264089183108e+00,4.452767299830872716e+00,1.110586365740453374e+01
1.600000000000000000e+02,1.610000004800063152e+03,4.397520700103236813e+00,4.397520654116425121e+00,1.111884972726821630e+01
1.610000000000000000e+02,1.620000004829877298e+03,4.246089865485934034e+00,4.246089836325695366e+00,1.094614353453032862e+01
1.620000000000000000e+02,1.630000004859691217e+03,4.654136817867159159e+00,4.654136805381453357e+00,1.001918094692277350e+01
1.630000000000000000e+02,1.640000004889505362e+03,4.612703794765015353e+00,4.612703783527575929e+00,1.004634559492672352e+01
1.640000000000000000e+02,1.650000004919319508e+03,4.482055757131313101e+00,4.482055736249045630e+00,9.892518896509786330e+00
1.650000000000000000e+02,1.660000004949133427e+03,4.599508956405785831e+00,4.599508977769007245e+00,9.826851401590984025e+00
1.660000000000000000e+02,1.670000004978947572e+03,4.441084906132350518e+00,4.441084868916576056e+00,9.630885629118214553e+00
1.670000000000000000e+02,1.680000005008761491e+03,4.565995823178089275e+00,4.565995765689858210e+00,1.009739107735770780e+01
1.680000000000000000e+02,1.690000005038575637e+03,4.832743929149258655e+00,4.832743890226430139e+00,9.898871170418431120e+00
1.690000000000000000e+02,1.700000005068389783e+03,4.813433562741981753e+00,4.813433527745251794e+00,1.005620510911469268e+01
1.700000000000000000e+02,1.710000005098203701e+03,4.722607487434724582e+00,4.722607512032755750e+00,9.684035416319169087e+00
1.710000000000000000e+02,1.720000005128017847e+03,4.531509402768540085e+00,4.531509394362723597e+00,1.077116442811829522e+01
1.720000000000000000e+02,1.730000005157831765e+03,4.318825706310970958e+00,4.318825794993551348e+00,1.131538902374218658e+01
1.730000000000000000e+02,1.740000005187645911e+03,4.431932159758163792e+00,4.431932211763897733e+00,1.044193137074183042e+01
1.740000000000000000e+02,1.750000005217460057e+03,4.251780510864280771e+00,4.251780417776154231e+00,1.115521213993670990e+01
1.750000000000000000e+02,1.760000005247273975e+03,4.203553661256853147e+00,4.203553645827567742e+00,1.133690913434062253e+01
1.760000000000000000e+02,1.770000005277088121e+03,3.572256330032686833e+00,3.572256272906726871e+00,1.142065973646799470e+01
1.770000000000000000e+02,1.780000005306902040e+03,3.943385212809318752e+00,3.943385204997233995e+00,1.121945432392301178e+01
1.780000000000000000e+02,1.790000005336716185e+03,3.973237274837443600e+00,3.973237309842299947e+00,1.140195158883169846e+01
1.790000000000000000e+02,1.800000005366530331e+03,3.874798701647083732e+00,3.874798743173542448e+00,1.189939498407246177e+01
1.800000000000000000e+02,1.810000005396344250e+03,3.959791651751144226e+00,3.959791642821949065e+00,1.102230046241851369e+01
1.810000000000000000e+02,1.820000005426158395e+03,4.303100964210871737e+00,4.303100972320864415e+00,1.123243157868378717e+01
1.820000000000000000e+02,1.830000005455972541e+03,4.266383402272991177e+00,4.266383377063117877e+00,1.110681996366535884e+01
1.830000000000000000e+02,1.840000005485786460e+03,4.441460740102788129e+00,4.441460753981054665e+00,1.149714418969613838e+01
1.840000000000000000e+02,1.850000005515600606e+03,4.347815025480752382e+00,4.347814999002693526e+00,1.171705194214556300e+01
1.850000000000000000e+02,1.860000005545414524e+03,4.309965372862905042e+00,4.309965383299302566e+00,1.194469672670780014e+01
1.860000000000000000e+02,1.870000005575228670e+03,4.586908223439383647e+00,4.586908197144352606e+00,1.112007199692910753e+01
1.870000000000000000e+02,1.880000005605042816e+03,4.555689038949402025e+00,4.555689007641209542e+00,1.127333591921296296e+01
1.880000000000000000e+02,1.890000005634856734e+03,4.218474821854010237e+00,4.218474847471582301e+00,1.057605082851745593e+01
1.890000000000000000e+02,1.900000005664670880e+03,4.315905107594758761e+00,4.315905022004619340e+00,1.060632947480964638e+01
1.900000000000000000e+02,1.910000005694484798e+03,4.327048140792526532e+00,4.327048134263772106e+00,1.066006485613207921e+01
1.910000000000000000e+02,1.920000005724298944e+03,4.674830619969394085e+00,4.674830613945085034e+00,1.164702151612594072e+01
1.920000000000000000e+02,1.930000005754113090e+03,4.541256767523216276e+00,4.541256785213608538e+00,1.135017788495531299e+01
1.930000000000000000e+02,1.940000005783927008e+03,4.757246240689811501e+00,4.757246200011318926e+00,1.132353182542764358e+01
1.940000000000000000e+02,1.950000005813741154e+03,4.697729989600586187e+00,4.697729994402868314e+00,1.073140674897608449e+01
1.950000000000000000e+02,1.960000005843555073e+03,4.640421433568646670e+00,4.640421440874165526e+00,1.080157389663491152e+01
1.960000000000000000e+02,1.970000005873369219e+03,4.912731994636499344e+00,4.912732008923042848e+00,1.067768016573270629e+01
1.970000000000000000e+02,1.980000005903183364e+03,5.255303713695921530e+00,5.255303707720957895e+00,1.009016220541875697e+01
1.980000000000000000e+02,1.990000005932997283e+03,5.126006186362697115e+00,5.126006203251331605e+00,9.893879222504420312e+00
1.990000000000000000e+02,2.000000005962811429e+03,5.156269286710634780e+00,5.156269237836000663e+00,9.881911369876435813e+00
